entity1,type1,entity2,type2
Robert Muggah,Name,Graduate Institute of International and Development Studies,Org
Thomas Shannon,Name,Senate Foreign Relations Committee,Org
Thomas Shannon,Name,Obamas,Org
Thomas Shannon,Name,Western Hemisphere Affairs,Org
Arturo Valenzuela,Name,Georgetown Universitys Center for Latin American Studies,Org
Robert Maguire,Name,Trinity Washington University,Org
Sharif,Name,El Diario,Org
Valenzuela,Name,Senate Foreign Relations Committee,Org
Madyam,Name,Arab Negev News,Org
Stevens,Name,Foreign Service,Org
Allister,Name,DUP,Org
Barbara Bush,Name,Methodist Hospital,Org
Reg Empey,Name,UUP,Org
Hillary,Name,Best,Org
Cheryl,Name,Mills,Org
Hillary Clinton,Name,State,Org
Catherine Ashton,Name,EU,Org
Lowey,Name,HRC,Org
Fords,Name,Senate,Org
Shapiro,Name,NSC,Org
Dodd,Name,Senate,Org
Ilario Pantano,Name,Tea Party,Org
David Petraeus,Name,CENTCOM,Org
Michael H. Fuchs,Name,U.S. Department of State,Org
Richard Plepler,Name,Post House,Org
Richard Plepler,Name,HBO,Org
Ford,Name,HBO,Org
Fords,Name,Senate,Org
Ronald Perelman,Name,UBS,Org
Bill Perry,Name,Defense Department,Org
Bill Perry,Name,Congress,Org
Bill Perry,Name,Defense,Org
Stephen Hadley,Name,Congress,Org
Stephen Hadley,Name,Defense,Org
Labid Abbawi,Name,MFA,Org
Ford,Name,Brooklyn Democratic Party,Org
Hillary Clinton,Name,United Nations,Org
Geller,Name,New York Times,Org
Lona Valmoro,Name,State,Org
Angela Merkel,Name,Fidesz,Org
Angela Merkel,Name,European People's Party,Org
Angela Merkel,Name,Christian Democratic Union Party,Org
Blair,Name,Sarkozys,Org
Blair,Name,EU,Org
Sarkozy,Name,Nazis,Org
Sarkozy,Name,Roma,Org
Sarkozy,Name,EU,Org
Phillips,Name,Kochs,Org
Phillips,Name,Financial Times,Org
Haider,Name,European Union,Org
Rush Limbaugh,Name,Obamas,Org
Rush Limbaugh,Name,Mercatus Center,Org
Haider,Name,Fidesz,Org
McGuinness,Name,UUP,Org
Ahmadinejad,Name,Mossad,Org
Harold McGraw III,Name,USIBC,Org
Abclel Rahman,Name,NTC,Org
Cheryl,Name,Mills,Org
John Kerry,Name,UNGA,Org
Charles,Name,Kochs,Org
Hillary Clinton,Name,Dove World Outreach Center,Org
Hillary Clinton,Name,State,Org
Charles,Name,Birch Society,Org
Ali Dayan Hasan,Name,Human Rights Watch,Org
Yohannes,Name,MCC,Org
Yohannes,Name,MCC,Org
Friedmans,Name,Medicare,Org
Belhaj,Name,Jalils,Org
al Juwali,Name,NTC,Org
Baucus,Name,Senate,Org
Ed Clark,Name,Libertarian Party,Org
Steve Schwarzman,Name,Blackstone,Org
Lona Valmoro,Name,State,Org
Jalil,Name,ENI,Org
W. Adams St.,Name,Chicago-Kent College of Lew Office of Alumni,Org
Michael H. Fuchs,Name,U.S. Department of State,Org
Jalil,Name,NTC,Org
Murdoch,Name,BBC,Org
Gordon Brown,Name,Labour Party,Org
Gordon Brown,Name,Labour,Org
Margot Wallstrom,Name,UN,Org
Miguel E. Rodriguez,Name,Bureau of Legislative Affairs U.S. Department of State,Org
Miguel E. Rodriguez,Name,Senate Affairs Bureau of Legislative Affairs U.S. Department,Org
Clintons,Name,White House,Org
Obama,Name,Obama Administration,Org
Lord Ashcroft,Name,Conservative Party,Org
Gadhafi,Name,International Criminal Court,Org
Ashton,Name,European Council,Org
Cameron,Name,EPP,Org
Armey,Name,FreedomWorks,Org
Sarah PalM,Name,Tea Party,Org
Sarah PalM,Name,Tea Party,Org
Armey,Name,Tea Party,Org
Ibrahim,Name,GEO,Org
Phil Webster,Name,The Times,Org
Nancy Pelosi,Name,House,Org
Webster,Name,New Labour,Org
Ron Paul,Name,Kentuckys GOP,Org
Palin,Name,Tea Party,Org
Harry Reid,Name,Senate,Org
Betsy McCaughey,Name,Palins,Org
Stupak,Name,RedState.org,Org
Obama,Name,Tea Party,Org
Obama,Name,House,Org
Obama,Name,Capitol,Org
Jim,Name,HRC,Org
Emanuel Cleaver,Name,Capitol,Org
Jim,Name,NPR,Org
Ash Carter,Name,Defense,Org
Sandy Winnefeld,Name,Joint Chiefs of Staff,Org
Clapper,Name,National Intelligence,Org
Thomas Pickering,Name,Congress,Org
John Boehner,Name,House,Org
Mustafa Abdel Jalil,Name,NTC,Org
Mustafa Abdel Jalil,Name,National Transitional Council,Org
Abdel Rahman al-Keib,Name,NTC,Org
Jalil,Name,NTC,Org
Obama,Name,Gallup,Org
Jalil,Name,NTC,Org
Taitz,Name,Big House,Org
Taitz,Name,White House,Org
Adam Gadhan,Name,American al Qaeda,Org
Glenn Beck,Name,Fox News,Org
Netanyahu,Name,Likud,Org
Gayle Tzemach Lemmon,Name,ABC News,Org
Marvin Hier,Name,Simon Wiesenthal Center of Los Angeles,Org
James Murdoch,Name,BBC Trust,Org
Lee,Name,UT,Org
Jack,Name,Piper,Org
Kirk,Name,GOP,Org
Philip J. Crowley,Name,State Department,Org
Fink,Name,Kochs,Org
John Podesta,Name,Center for American Progress,Org
Podesta,Name,Financial Times,Org
Bill Clinton,Name,White House,Org
McChrystal,Name,State Department,Org
Obama,Name,Times of London,Org
Harold Harold Hongju,Name,Legal Adviser U.S. Department of State,Org
Corning,Name,Pepsi,Org
Corning,Name,Microsoft,Org
Cheryl,Name,WJC,Org
Ginsberg,Name,NBA,Org
Wiley Drake,Name,Orange County radio,Org
Alexis de Tocqueville,Name,Senate,Org
Hillary From Sid,Name,Intel,Org
Tocqueville,Name,Senate,Org
Geed Wilders,Name,European and American Islamophobes,Org
Geed Wilders,Name,Cordoba House,Org
Geert Wilders,Name,Dutch People's Party for Freedom and Democracy,Org
Joanne Lasczcych,Name,State Department Operations,Org
Lona Valmoro,Name,State,Org
Geller,Name,Emdish Defense League,Org
MATTHEW LEE,Name,AP,Org
MATTHEW LEE,Name,State,Org
Hillary Rodham Clinton,Name,State,Org
David Foster Wallace,Name,Kenyon College,Org
Arad,Name,IDF Spokesmans Office,Org
Kerry,Name,IAEA,Org
Kevin Rudds,Name,Asia-Pacific Community,Org
Palin,Name,Tea Party,Org
Robert Gates,Name,Defense,Org
Cheryl,Name,Mills,Org
Timothy Geithner,Name,Treasury,Org
Wilders,Name,EDL,Org
Dean Baker,Name,Center for Economic and Policy Research,Org
Mullen,Name,CENTCOM,Org
Dodd,Name,Senate,Org
Corker,Name,Warner,Org
Mitch McConnell,Name,Wall Street,Org
Platts,Name,McGraw-Hill Companies,Org
Platts,Name,MHP,Org
Platts,Name,J.D. Power and Associates,Org
Platts,Name,McGraw-Hill Education,Org
Platts,Name,NYSE,Org
Lona Valmoro,Name,State,Org
Iris Robinsons,Name,Assembly,Org
Iris Robinsons,Name,Ulster Unionist,Org
Reg Empey,Name,Ulster Unionist,Org
Cheryl D Fw,Name,CIA,Org
Sean Smith,Name,State Department,Org
Jacob J AMS,Name,Policy Planning U.S. Department of State,Org
Woodward,Name,BBC Radio,Org
Height,Name,Presidential Medal of Freedom,Org
David Cameron,Name,UUP,Org
George Bush,Name,UUP,Org
Empey,Name,DUP,Org
Peter Robinson,Name,DUP,Org
McGuinness,Name,UUP,Org
Lona Valmoro,Name,State,Org
Robert Gates,Name,Defense,Org
Netanyahu,Name,Palestinian Authority,Org
Cheryl,Name,Mills,Org
Hillary Rodham Clinton,Name,AP,Org
Hillary Rodham Clinton,Name,State,Org
Charles Clarke,Name,Evening Standard,Org
Lona Valmoro,Name,State,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
Cheryl,Name,Mills,Org
Obama,Name,White House,Org
Martin Kramer,Name,Washington Institute for Near East Policy,Org
Lee Bollinger,Name,Columbia,Org
Massad,Name,Columbia,Org
Tamara Wittes,Name,NEA,Org
Jeffrey Feltman,Name,Bureau of Near Eastern Affairs Department of State,Org
Mahathir (Mohamad,Name,ASEAN,Org
David Maziar,Name,Newsweek,Org
Tim Rieser,Name,Senate,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
YouGov,Name,Labour,Org
YouGov,Name,Sunday Times,Org
Brown,Name,Labour,Org
Brown,Name,Labour,Org
Nick Cleggs,Name,Ulsters Democratic Unionist,Org
Bush,Name,National Cancer Advisory Board,Org
Lona Valmoro,Name,State,Org
Deborah Solomon,Name,New York Times Magazine,Org
Obama,Name,Shelbys,Org
Obama,Name,FBI,Org
Shelby,Name,FBI,Org
Amira Hass,Name,Haaretz,Org
Chomsky,Name,Reuters,Org
Chomsky,Name,interior ministry,Org
Robert Gates,Name,Defense,Org
Robert Gates,Name,Joint Chiefs of Staff,Org
Mike Mullen,Name,Defense,Org
Mike Mullen,Name,Joint Chiefs of Staff,Org
Chomsky,Name,Al Jazeera,Org
Barak,Name,UNGA,Org
Paul,Name,Sunlight Foundation,Org
David Koch,Name,National Cancer Advisory Board,Org
Glenn Beck,Name,Fox News,Org
Beck,Name,Tea Party,Org
Judy Miller,Name,NY Times,Org
Rush Limbaugh,Name,Democracy Corps,Org
Sam Bacile,Name,Wall Street Journal,Org
Barad< Obama,Name,Capitol,Org
Jr.,Name,B.U.,Org
James R. Stoner,Name,B.U.,Org
Woodrow Wilson,Name,Federal Reserve System,Org
Eikenberry,Name,State,Org
Crocker,Name,George Bush School of Government,Org
Stupak,Name,RedState.org,Org
Cheryl D,Name,Mills,Org
Obama,Name,Republican Party,Org
Jeannine,Name,Bloomberg,Org
Beck,Name,Fox News,Org
Skousen,Name,Becks,Org
Skousens Leap,Name,Amazon.com,Org
Dodds,Name,Freemens Digest,Org
David Koch,Name,Koch Industries,Org
Andrew Stear,Name,DFID,Org
Brawny,Name,Koch Industries,Org
Randy Neugebauer,Name,House,Org
Jackie Jacqueline Newmyer,Name,Long Term Strategy Group,Org
John Herbst,Name,State,Org
Josh Rogin,Name,CQ Staff House,Org
Palin,Name,Obamas,Org
Kayani,Name,ISI,Org
Kayani,Name,ISI,Org
Kayani,Name,Taliban,Org
Dick Dastardly,Name,ISI,Org
Vicki Kennedy,Name,General Lloyd Austin,Org
Clinton,Name,Argentinas,Org
Musharrafs,Name,ISI,Org
Cheryl,Name,Mills,Org
Pelosi,Name,IMF,Org
Pelosi,Name,IMF,Org
Brock,Name,Media Matters,Org
Steve Bing,Name,Democratic,Org
Peter B. Lewis,Name,Democratic,Org
Obama,Name,White House,Org
Stanley McChrystal,Name,Obamas,Org
Ron Faucheux,Name,Clarus,Org
Victoria Sidjabat,Name,Tempo Magazine,Org
Nora Toiv,Name,State Department Operations,Org
David Koch,Name,National Cancer Institute,Org
Reg Empey,Name,UUP,Org
Varmus,Name,Koch Industries,Org
David H. Koch,Name,Smithsonians National Museum of Natural History,Org
Anne-Marie Slaughter,Name,Policy Planning U.S. Department of State,Org
Obama,Name,State,Org
Miguel del Valle,Name,Tribune,Org
Udall,Name,House,Org
Levar,Name,Northwest Side,Org
Schumer,Name,Rules Committee,Org
Emanuel,Name,ABC News,Org
David Cameron,Name,UUP,Org
David Koch,Name,Republican Governors Association,Org
George Soros,Name,Open Society Institute,Org
McChrystal,Name,NATO,Org
Gus diZerega,Name,Kochs,Org
George Miller,Name,Reps. Barney Frank,Org
Daniel K. Inouye,Name,Senate Appropriations Committee,Org
Amano,Name,IAEA,Org
James P. Moran,Name,House,Org
Giles,Name,ACORN,Org
Mary Landrieu,Name,ACORN,Org
Cheryl,Name,Mills,Org
Miguel E. Rodriguez,Name,Senate Affairs Bureau of Legislative Affairs U.S. Department,Org
Miguel E. Rodriguez,Name,Bureau of Legislative Affairs U.S. Department of State,Org
Hillary Clinton,Name,State,Org
Tommy Franks,Name,U.S. Central Command,Org
Rohitha Bogollagama,Name,State Department,Org
Clinton,Name,United Nations Security Council,Org
Smith,Name,Commonwealth Office,Org
Obama,Name,White House,Org
Jacqueline Newmyer,Name,Long Term Strategy Group,Org
Matt Finkelstein,Name,Senate,Org
Mustafa Abdel Jalil,Name,Libyan National Transitional Council,Org
Mustafa Abdel Jalil,Name,NTC,Org
Ali Ansari,Name,Institute of Iranian Studies,Org
Ali Ansari,Name,Institute of Iranian Studies,Org
Ali Ansari,Name,Chatham House,Org
Ali Ansari,Name,University of St Andrews,Org
Ali Ansari,Name,University of St Andrews Preliminary Analysis,Org
Thomas Rintoul,Name,Chatham House,Org
Thomas Rintoul,Name,Islam and Democracy Research and Analysis,Org
Thomas Rintoul,Name,University of St Andrews,Org
Thomas Rintoul,Name,Institute of Iranian Studies,Org
Daniel Berman,Name,Chatham House,Org
Daniel Berman,Name,Islam and Democracy Research and Analysis,Org
Gianfranco Fini,Name,Fascist Party,Org
Gianfranco Fini,Name,Northern League,Org
Umberto Bossi,Name,Northern League,Org
Ho,Name,United Nations,Org
Parlak,Name,FBI,Org
Hillary Clinton,Name,State,Org
Parlak,Name,Justice Departments Immigration,Org
Brown,Name,St Andrews,Org
Brown,Name,Working Group,Org
CODEL Webb,Name,Aung San Suu Kyi High,Org
Cheryl,Name,NI Mills,Org
Viktor Orban,Name,Fidesz,Org
Carl Levin,Name,United Nations,Org
Carl Levin,Name,Senate Armed Services Committee,Org
Oszkar Molnar,Name,Fidesz,Org
Jobbik,Name,National Front,Org
Mirek Topolanek,Name,ODS Party,Org
R. Sherman Albright,Name,Stonebridge Group,Org
Wendy R. Sherman,Name,Stonebridge Group,Org
Boehner,Name,House,Org
Stupak,Name,US Conference of Catholic Bishops,Org
S. A/S Gordon,Name,PA,Org
Sullivan,Name,PA,Org
Ripley,Name,Smithsonian,Org
Baucus,Name,White House,Org
Janine Zacharia,Name,Bloomberg,Org
Janine Zacharia,Name,Boeing,Org
Jake,Name,Boeing,Org
Jackson,Name,CVC,Org
Eli Yishai,Name,Shas,Org
Baucus,Name,White House,Org
Susan E. Rice,Name,United Nations,Org
Harry Reid,Name,Senate,Org
Angel Gurria,Name,OECD,Org
Angel Gurria,Name,OECD,Org
Tom Daschle,Name,Senate,Org
Paul Volcker,Name,National Economic Council,Org
Chris,Name,Foreign Service,Org
Tom Hill,Name,AEA Investors,Org
Tom Hill,Name,Blackstone,Org
Matt Baggott,Name,Police Service,Org
Martin McGuinness,Name,Sinn Feins,Org
Obama,Name,Barney Frank,Org
Newt Gingrich,Name,Senate,Org
Newt Gingrich,Name,Facebook,Org
Newt Gingrich,Name,House,Org
Palin,Name,Facebook,Org
Charles Grassley,Name,House,Org
McAllister,Name,Southwest Regional Champs,Org
Liz Cheney,Name,CNN,Org
Brainard,Name,MIT Sloan School of Management,Org
Sheldon Solomon,Name,Skidmore College,Org
Jeff Greenberg,Name,University of Arizona,Org
Tom Pyszczynski,Name,University of Arizona,Org
Charles Koch,Name,Claude R. Lambe Charitable Foundation,Org
Freshour,Name,Missionaries of Charity,Org
Chuck Johnson,Name,National Council,Org
Willie Frazer,Name,Families Acting for Innocent Relatives,Org
McGuinness,Name,IRA,Org
Frazer,Name,Sinn Fein,Org
David Ford,Name,Alliance,Org
Frazer,Name,DUP,Org
Chernick,Name,Spencers Jihad Watch,Org
Helene Cooper,Name,ABC News,Org
Helene Cooper,Name,New York Times,Org
Helene Cooper,Name,L.A. Times,Org
Doyle McManus,Name,L.A. Times,Org
Jake Tapper,Name,L.A. Times,Org
Squier,Name,Tories,Org
Squier,Name,Dunn Communications,Org
Knapp,Name,Dunn Communications,Org
Barack Obama,Name,Democratic Party,Org
Fred,Name,M.I.T.,Org
Knapp,Name,Conservative,Org
Anne Kornblut,Name,White House,Org
Hillary Clinton,Name,State,Org
I.M. Pei,Name,Commerce,Org
I.M. Pei,Name,Energy,Org
Gary Locke,Name,Energy,Org
Jim Jones,Name,White House,Org
Cheryl,Name,Context Mills,Org
Meckfessel,Name,American Special Operations,Org
Melanne Verveer,Name,State,Org
Oren,Name,Intel,Org
David Petraeus,Name,Brigham Young,Org
Brownfield,Name,UNGA,Org
Brownfield,Name,MCC,Org
Obama,Name,US Special Forces,Org
Barack Obama,Name,Treasury for International Affairs,Org
Nero,Name,Senate,Org
Olympia,Name,Snowe Supports Senate,Org
Lona Valmoro,Name,State,Org
Bolkstein,Name,Royal Dutch Shell,Org
Douglas Nelson,Name,Labour Markets,Org
Douglas Nelson,Name,Elgar,Org
Ata Abu Madyam,Name,Negev News,Org
Woodrow Wilson,Name,Federal Reserve System,Org
Woodrow Wilson,Name,Colonel House,Org
Beck,Name,House,Org
Beck,Name,Federal Reserve,Org
Eustace Mullins,Name,Federal Reserve,Org
Sarah,Name,Mount Herzl,Org
Yoni,Name,IDF,Org
Larry Summers,Name,Rahm,Org
Richards,Name,Keefs Guitar Workshop,Org
Antonio,Name,John Birch Society,Org
Jeff Jacoby,Name,Boston Globe,Org
Philip Martin,Name,National Public Radio,Org
Cheryl,Name,Mills,Org
Hillary Clinton,Name,State,Org
Alan McFarland,Name,UUP,Org
Melanne,Name,GOSL,Org
Glenn Winuk,Name,DOJ,Org
Paterson,Name,White House,Org
Jay,Name,DOJ,Org
Gilead Shalit,Name,Hamas,Org
Patrick Cockburn,Name,London Independent,Org
Tony Blair,Name,VVJC,Org
Tony Blair,Name,Die Welt,Org
Tony Blair,Name,EU,Org
Jim Clyburn,Name,House,Org
Donna Brazile,Name,Congressional Black Caucus,Org
Diego Garcia,Name,CIA,Org
Reagan,Name,United States Institute of Peace Act,Org
Chris Stevens,Name,HRC,Org
David Goldwyn,Name,ECPA,Org
Robert Gibbs,Name,White House,Org
Manley,Name,White House,Org
Obama,Name,Congress,Org
MARK LANDLER,Name,New York Times Thu,Org
Holbrooke,Name,General Petraeus,Org
Mara Rudman,Name,Mitchell,Org
Bush,Name,White House,Org
Crocker,Name,George Bush School of Government,Org
Clinton,Name,State,Org
Clinton,Name,Quadrennial Diplomacy and Development Review,Org
Clinton,Name,State Department,Org
Clinton,Name,CNN,Org
Biden,Name,CNN,Org
Palin,Name,CNN,Org
Michael H. Fuchs,Name,U.S. Department of State,Org
Hillary Clintons,Name,CNN/Opinion Research Corporation,Org
Hillary Clintons,Name,State,Org
Matsunaga,Name,Commission,Org
Matsunaga,Name,Matsunaga Commission,Org
Deborah McCarthy,Name,Ta Nea,Org
Bush,Name,White House,Org
Holbrooke,Name,Taliban,Org
Netanyahu,Name,Sipa Press,Org
Netanyahu,Name,Obamas,Org
Gary Fabiano,Name,Obamas,Org
Reid,Name,Senate,Org
Caroline Adler,Name,PA,Org
Kris,Name,LLC Marty,Org
Arab,Name,HRC,Org
Obama,Name,White House,Org
Yanukovych,Name,UNGA,Org
Hillary Clinton,Name,State,Org
Clinton,Name,White House,Org
Hillary Clinton,Name,State,Org
Hillary Clinton,Name,State,Org
Dick Durbin,Name,Senate,Org
Clinton,Name,State,Org
Norman Augustine,Name,Amb,Org
Norman Augustine,Name,Lockheed Martin,Org
Empey,Name,State,Org
Obama,Name,Haaretz,Org
Nora Toiv,Name,State Department Operations,Org
Jibril,Name,INC,Org
Jibril,Name,UN Security Council,Org
Durbin,Name,White House,Org
Durbin,Name,NCO,Org
Melanne Verveer,Name,Global Womens,Org
Ros-Lehtinen,Name,House,Org
Ros-Lehtinen,Name,Foreign Affairs committee,Org
Ros-Lehtinen,Name,GOP,Org
Obama,Name,York Review of Books In the Bitter New,Org
Obama,Name,New York Review of Books In the Bitter,Org
Obama,Name,Review of Books In the Bitter New Washington,Org
Jalil,Name,TNC,Org
Lona Valmoro,Name,State,Org
Peter,Name,New Labour,Org
Peter,Name,New Labour,Org
Susan Rice,Name,United Nations,Org
Celso Amorim,Name,Xinhua,Org
Leslie H. Gelb,Name,New York Times,Org
Andrew J. Shapiro,Name,Political-Military Affairs Department,Org
Obama,Name,White House,Org
Lona Valmoro,Name,State,Org
Eldar,Name,New York Times,Org
Cheryl,Name,Mills,Org
Obama,Name,White House,Org
Gary Sick,Name,National Security Council,Org
Lugar,Name,USDA,Org
PAO,Name,Washington File,Org
Eldar,Name,Abba Eban,Org
Teddy Kollek,Name,Israel Radio,Org
Teddy Kollek,Name,Haaretz,Org
Eldar,Name,Haaretz,Org
Palgrave,Name,St Martins) Press,Org
Eldar,Name,Haaretz U.S. Bureau,Org
Lona Valmoro,Name,State,Org
Bush,Name,Facebook,Org
Khaled Meshal,Name,Hamas,Org
Esther,Name,UN Security Council Reform,Org
Peter,Name,Royal Mail,Org
Dee,Name,Senate,Org
Rivkin,Name,International Cooperation in Haiti Examples of Post,Org
ileana Ros-Lehtinen,Name,PS' Incoming House Foreign Affairs,Org
Andrea Mitchell,Name,MSNBC,Org
Holbrooke,Name,UN,Org
Lehtinen,Name,United Nations,Org
Cheryl,Name,Mills,Org
Hillary Clinton,Name,State,Org
Michael H. Fuchs,Name,U.S. Department of State,Org
Elise Labatt,Name,CNN,Org
VM Momoima,Name,North Carolina State University,Org
Lauren,Name,Jiloty,Org
Benjamin Netanyahu,Name,White House,Org
Clinton,Name,Barnard College,Org
Keating Holland,Name,GOP,Org
Keating Holland,Name,CNN,Org
Abbas,Name,Palestinian Authority,Org
Abbas,Name,Hamas,Org
Fayyad,Name,Hamas,Org
Sid raw Westen,Name,Emory University,Org
Jacob J;,Name,Mills,Org
Jim Steinberg,Name,HRC,Org
Reg Empey,Name,UUP,Org
Mary Robinson,Name,Global Leaders Council on Reproductive Health,Org
Cheryl,Name,Mills,Org
Cheryl,Name,Mills,Org
Max Baucus,Name,Senate Finance,Org
Palin,Name,White House,Org
Sean McCormack,Name,State Condoleezza Rices,Org
Karl Rove,Name,House,Org
Martin McGuinness,Name,Sinn Fein,Org
Martin McGuinness,Name,UUP,Org
John Boehner,Name,Republican,Org
Michal Kaminsky,Name,Polands Law and Justice Party,Org
McChrystal,Name,State Department,Org
Michelles,Name,Obamas,Org
Teddy Kollek,Name,Haaretz,Org
Hillary Clinton,Name,State,Org
Hillary Clinton,Name,Obama Administration,Org
Patricia Lynch,Name,Assembly,Org
Tina Browns,Name,Vanity Fair,Org
Tina Browns,Name,Washington Post,Org
Blumenthal,Name,Washington Post,Org
Robert Gates,Name,Defense,Org
Tony Blair,Name,Conservative Party,Org
Andrew Extnn,Name,Center for a New American Security,Org
Cheryl,Name,HRC,Org
Cheryl,Name,Mills,Org
Michele Flournoy,Name,Defense,Org
Karl Rove,Name,Congress,Org
Richard Holbrooke,Name,House of Representatives,Org
Bill Burns,Name,HRC,Org
Cameron,Name,US Congress,Org
Qadhafi,Name,UNSC,Org
Qadhafi,Name,HRC,Org
Gaddafi,Name,HRC,Org
David Miliband,Name,Labour,Org
David Miliband,Name,Labour,Org
Nancy Petosi,Name,House,Org
Bill Burton,Name,White House,Org
Netanyahu,Name,White House,Org
Hillary Rodham Clinton,Name,State,Org
Cheryl D,Name,Mills,Org
Clinton,Name,Barnard College,Org
Biden,Name,Congress,Org
Qadhafi,Name,NATO,Org
Abu Dhabi,Name,HRC,Org
Sylvia Hermon,Name,UUP,Org
Cameron,Name,Tory Party,Org
Gordon,Name,Labour,Org
Huma,Name,AGOA,Org
Crocker,Name,Texas A&M University,Org
Alfred,Name,Sipa,Org
Sam Brownback,Name,Appropriations Committee,Org
Hillary Rodham Clinton,Name,State,Org
Nita Lowey,Name,House Appropriations State,Org
Cheryl,Name,Mills,Org
Kitutu Chache,Name,National Development,Org
Sid Below,Name,Israeli TV News Channel Ten,Org
Petraeus,Name,Princeton,Org
Eikenberry,Name,Princeton,Org
Cheryl,Name,Mills,Org
Robinson,Name,McG,Org
Robinson,Name,McG,Org
Reid,Name,Senate,Org
Melanne S. Verveer,Name,Global Women's Issues U.S. Department,Org
Obama,Name,State Canton,Org